Geneid,UHR_Rep1,UHR_Rep2,UHR_Rep3,HBR_Rep1,HBR_Rep2,HBR_Rep3
ENSG00000236235,0,0,1,0,0,0
ENSG00000279442,0,4,0,0,0,0
ENSG00000184624,0,2,0,0,0,0
ENSG00000236097,0,1,0,0,0,0
ENSG00000237299,0,1,0,0,0,0
ENSG00000235759,0,4,0,0,0,0
ENSG00000233408,0,2,0,0,0,0
ENSG00000215268,0,4,0,0,0,0
ENSG00000230471,0,2,0,0,0,0
ENSG00000231565,0,2,1,0,0,0
ENSG00000224435,2,3,1,0,0,0
ENSG00000234381,0,0,1,0,0,0
ENSG00000198062,12,12,22,0,0,2
ENSG00000236666,0,4,0,0,0,0
ENSG00000241838,3,2,4,0,0,0
ENSG00000225255,5,0,0,0,0,0
ENSG00000235992,0,2,0,0,0,0
ENSG00000206195,368,299,332,20,7,15
ENSG00000271127,32,18,38,0,2,0
ENSG00000272872,187,74,95,7,4,0
ENSG00000223875,8,6,0,0,0,0
ENSG00000233866,0,2,0,0,0,0
ENSG00000225293,0,2,0,0,0,0
ENSG00000229658,0,2,0,0,0,0
ENSG00000227367,0,1,0,0,0,0
ENSG00000239435,4,2,2,0,0,0
ENSG00000198445,2,0,0,0,0,0
ENSG00000100181,230,151,187,36,32,30
ENSG00000283633,21,18,27,2,6,4
ENSG00000267338,5,8,4,0,0,2
ENSG00000249288,0,0,1,0,0,0
ENSG00000189295,1,0,0,0,0,0
ENSG00000241717,0,2,0,4,4,8
ENSG00000172967,5,8,14,0,0,0
ENSG00000220248,2,0,0,0,0,0
ENSG00000237689,5,0,2,2,4,4
ENSG00000254264,0,1,0,0,0,0
ENSG00000280156,0,32,2,2,2,2
ENSG00000237438,58,55,46,42,52,57
ENSG00000273203,6,5,8,14,12,8
ENSG00000273442,0,3,4,0,4,4
ENSG00000177663,187,139,164,116,129,115
ENSG00000183307,18,10,8,52,90,61
ENSG00000235478,0,0,0,4,6,2
ENSG00000069998,252,163,278,58,85,66
ENSG00000185837,3,3,2,0,1,4
ENSG00000093072,75,54,44,56,54,58
ENSG00000203416,0,0,0,0,2,0
ENSG00000241832,0,2,0,0,0,2
ENSG00000099954,236,160,196,227,173,237
ENSG00000229492,0,2,2,1,8,1
ENSG00000182902,3,6,12,200,224,161
ENSG00000236754,2,4,0,4,0,0
ENSG00000131100,495,359,406,787,906,797
ENSG00000099968,481,321,392,413,557,522
ENSG00000015475,209,132,206,82,84,99
ENSG00000264757,0,0,1,0,0,0
ENSG00000269220,2,4,8,0,0,0
ENSG00000243156,410,268,379,653,844,828
ENSG00000093100,2,4,2,9,11,16
ENSG00000207780,0,0,0,0,0,7
ENSG00000235445,4,2,2,4,12,4
ENSG00000234913,2,4,4,4,18,7
ENSG00000237446,0,0,2,0,0,0
ENSG00000235295,0,2,0,0,0,0
ENSG00000225335,2,4,4,4,6,8
ENSG00000215193,422,280,384,297,369,285
ENSG00000225225,0,2,0,0,0,0
ENSG00000183785,4,3,0,30,41,37
ENSG00000280007,8,16,2,2,6,0
ENSG00000184979,51,24,36,6,11,4
ENSG00000278558,0,4,4,2,2,6
ENSG00000274602,113,63,61,34,23,42
ENSG00000275793,4,4,12,2,4,0
ENSG00000197421,0,0,2,0,0,0
ENSG00000234764,6,0,0,0,0,0
ENSG00000161103,2,2,2,0,0,0
ENSG00000215544,0,0,0,0,0,1
ENSG00000183628,35,28,29,133,180,152
ENSG00000100033,99,62,96,232,282,275
ENSG00000279560,4,1,4,0,0,0
ENSG00000280418,0,0,0,0,2,0
ENSG00000237517,14,10,11,270,335,271
ENSG00000283406,0,0,0,10,12,21
ENSG00000283366,0,0,0,28,24,25
ENSG00000273032,7,1,6,88,90,87
ENSG00000270393,2,2,4,0,2,0
ENSG00000273164,0,0,0,16,9,17
ENSG00000241527,1,3,2,4,2,0
ENSG00000070413,607,346,539,601,694,614
ENSG00000273311,37,12,29,8,20,26
ENSG00000237347,0,2,0,0,0,0
ENSG00000281530,4,4,9,4,2,13
ENSG00000223461,0,0,0,0,0,1
ENSG00000272682,0,3,0,0,1,0
ENSG00000231086,0,2,2,3,0,0
ENSG00000100056,165,85,136,99,111,85
ENSG00000206203,0,0,2,0,0,0
ENSG00000260924,21,16,22,6,2,6
ENSG00000100075,441,268,421,61,96,72
ENSG00000070371,193,118,151,62,78,69
ENSG00000230194,0,2,0,0,0,2
ENSG00000100084,107,57,69,37,30,19
ENSG00000242259,194,171,173,124,147,149
ENSG00000185608,215,131,165,56,67,58
ENSG00000185065,2,12,4,6,8,2
ENSG00000070010,492,346,359,86,138,111
ENSG00000273300,5,2,2,2,0,0
ENSG00000273212,0,0,2,0,0,0
ENSG00000093009,442,293,347,1,0,0
ENSG00000184113,0,2,0,120,172,114
ENSG00000184702,272,188,211,926,1224,1059
ENSG00000184058,12,16,13,2,0,4
ENSG00000185838,78,70,60,27,32,14
ENSG00000235776,0,0,2,0,0,0
ENSG00000215012,416,293,330,165,246,191
ENSG00000184470,171,129,147,110,107,83
ENSG00000232926,4,3,0,0,0,2
ENSG00000093010,416,226,355,171,210,172
ENSG00000099889,156,68,100,274,304,261
ENSG00000183597,213,117,124,108,152,134
ENSG00000277950,0,2,0,0,0,1
ENSG00000128191,549,350,463,157,205,139
ENSG00000243762,8,8,4,5,2,4
ENSG00000099899,374,175,282,103,149,92
ENSG00000099901,1173,798,951,104,146,139
ENSG00000099904,221,160,159,181,181,180
ENSG00000234409,2,3,4,1,2,3
ENSG00000249923,0,0,0,0,2,6
ENSG00000236499,6,2,8,0,6,0
ENSG00000040608,37,20,22,145,184,166
ENSG00000221039,0,0,0,1,5,0
ENSG00000161132,0,1,0,0,4,0
ENSG00000128185,191,91,169,90,83,74
ENSG00000273343,4,2,7,3,4,6
ENSG00000273139,4,0,4,6,6,4
ENSG00000188280,2,2,0,0,0,0
ENSG00000235578,2,0,0,0,0,0
ENSG00000161133,6,1,0,0,0,0
ENSG00000185252,220,154,180,74,80,84
ENSG00000244486,57,35,68,15,10,4
ENSG00000099910,147,96,117,116,155,149
ENSG00000242876,2,0,4,0,0,5
ENSG00000236670,8,3,17,10,6,4
ENSG00000099917,526,302,421,191,231,183
ENSG00000223553,2,5,2,4,6,3
ENSG00000276427,0,2,0,0,0,0
ENSG00000229107,0,2,6,0,2,6
ENSG00000217261,0,2,0,0,0,0
ENSG00000226287,0,0,8,8,13,8
ENSG00000241973,837,638,770,2193,2383,2145
ENSG00000099937,304,200,234,2,4,0
ENSG00000099940,261,175,183,86,117,105
ENSG00000099942,1512,961,1225,684,840,731
ENSG00000237476,2,9,0,10,0,2
ENSG00000183773,12,20,20,159,170,188
ENSG00000099949,572,347,432,238,310,225
ENSG00000272829,3,3,2,0,4,2
ENSG00000184436,190,146,174,70,111,79
ENSG00000230513,17,0,6,9,7,4
ENSG00000161149,24,18,18,12,14,24
ENSG00000099957,44,29,53,38,32,32
ENSG00000099960,2,0,2,40,54,34
ENSG00000226872,0,1,0,0,0,2
ENSG00000206145,2,2,2,9,4,2
ENSG00000187905,1,0,2,0,3,4
ENSG00000169668,0,1,0,0,2,0
ENSG00000215498,0,2,0,0,0,0
ENSG00000133475,6,2,0,0,0,2
ENSG00000206142,0,0,0,0,0,2
ENSG00000274600,0,0,4,0,2,0
ENSG00000169635,417,212,279,55,50,55
ENSG00000206140,0,4,0,3,4,14
ENSG00000183506,182,106,106,64,68,45
ENSG00000183246,0,2,0,0,0,0
ENSG00000185651,932,609,681,413,479,392
ENSG00000161179,307,164,248,33,52,48
ENSG00000161180,10,4,4,4,0,2
ENSG00000273342,2,2,2,0,0,0
ENSG00000128228,101,67,87,10,28,6
ENSG00000207751,14,6,16,2,3,0
ENSG00000272954,6,7,2,0,0,0
ENSG00000100023,475,286,431,130,132,145
ENSG00000100027,66,34,41,123,194,142
ENSG00000244671,2,1,0,1,0,1
ENSG00000100030,1671,995,1325,1476,1902,1798
ENSG00000200985,0,1,0,0,0,0
ENSG00000225544,2,0,2,0,2,2
ENSG00000100034,484,321,392,177,233,239
ENSG00000224086,14,24,12,26,52,24
ENSG00000100038,370,323,338,82,106,111
ENSG00000253239,0,1,0,0,0,0
ENSG00000253794,0,1,0,0,0,0
ENSG00000253752,0,2,0,0,0,0
ENSG00000253823,0,2,0,0,0,0
ENSG00000211640,2,0,0,0,0,0
ENSG00000253935,0,1,0,0,0,0
ENSG00000228050,2,0,4,0,1,0
ENSG00000169575,2,0,2,0,0,0
ENSG00000279278,0,4,0,0,0,0
ENSG00000274422,4,9,0,3,0,2
ENSG00000236850,10,1,3,6,2,10
ENSG00000272779,14,6,14,10,17,3
ENSG00000211643,0,0,0,1,2,4
ENSG00000211644,0,1,0,1,4,1
ENSG00000211645,0,0,0,2,6,0
ENSG00000223350,0,1,0,0,0,0
ENSG00000211653,0,1,0,0,0,0
ENSG00000211655,0,2,0,0,0,0
ENSG00000230821,0,2,0,0,0,0
ENSG00000226595,0,2,0,0,0,0
ENSG00000275004,126,106,84,55,74,76
ENSG00000169548,22,20,27,0,0,0
ENSG00000185686,1636,931,1208,0,0,0
ENSG00000220891,2,2,0,0,0,0
ENSG00000183169,0,2,0,0,0,0
ENSG00000100121,0,2,0,0,0,0
ENSG00000253338,0,2,0,0,0,0
ENSG00000211659,0,2,0,0,0,0
ENSG00000211663,0,2,0,0,0,0
ENSG00000211666,85,68,76,0,0,0
ENSG00000211670,0,2,0,0,0,0
ENSG00000237127,0,2,0,0,0,0
ENSG00000211677,1929,1192,1430,1,0,0
ENSG00000211679,1630,1005,1223,0,0,0
ENSG00000211681,0,1,0,0,0,0
ENSG00000222037,1,1,2,0,0,0
ENSG00000211685,17,7,9,0,0,0
ENSG00000223679,2,0,0,0,0,0
ENSG00000100218,2,0,0,8,14,9
ENSG00000128266,68,34,54,464,523,452
ENSG00000283438,0,0,0,2,0,0
ENSG00000100228,35,25,26,53,57,63
ENSG00000186716,650,398,525,452,708,599
ENSG00000236794,0,0,1,0,2,0
ENSG00000230701,16,10,20,4,7,8
ENSG00000236611,0,0,0,0,0,2
ENSG00000215478,0,0,0,3,4,0
ENSG00000133519,1,2,6,41,34,28
ENSG00000234928,0,2,0,0,0,0
ENSG00000227755,2,3,2,0,2,0
ENSG00000178248,0,1,0,0,0,0
ENSG00000280623,387,290,351,0,0,2
ENSG00000128322,1,0,4,0,0,0
ENSG00000272733,0,2,0,2,6,1
ENSG00000189269,0,6,4,3,3,2
ENSG00000211683,0,0,2,0,5,0
ENSG00000228315,1,0,2,1,0,0
ENSG00000234353,2,7,2,0,0,0
ENSG00000244723,7,6,6,2,1,3
ENSG00000273000,0,0,1,0,0,1
ENSG00000272578,20,13,8,7,7,12
ENSG00000159496,0,6,2,0,4,0
ENSG00000187792,159,94,81,51,96,64
ENSG00000128218,0,0,2,0,0,0
ENSG00000169314,0,2,4,0,0,0
ENSG00000250479,98,78,99,90,116,77
ENSG00000099953,74,40,54,4,2,4
ENSG00000280178,0,0,0,1,0,0
ENSG00000099956,332,259,273,138,153,120
ENSG00000099958,146,80,136,4,2,7
ENSG00000272973,4,0,4,0,12,3
ENSG00000133460,56,66,60,106,117,90
ENSG00000279467,0,4,0,0,0,0
ENSG00000240972,259,151,255,65,79,62
ENSG00000218537,11,14,14,2,0,6
ENSG00000273295,57,40,49,20,24,22
ENSG00000225282,0,2,2,0,0,0
ENSG00000133433,12,7,12,6,4,6
ENSG00000099974,10,4,8,4,2,5
ENSG00000272787,2,3,4,0,2,0
ENSG00000099977,143,105,158,45,41,35
ENSG00000099984,2,0,0,0,0,0
ENSG00000276950,0,2,2,0,0,0
ENSG00000235689,0,1,0,0,0,0
ENSG00000099991,991,564,732,552,629,604
ENSG00000232545,22,15,18,21,18,10
ENSG00000099994,22,28,20,16,16,14
ENSG00000099998,18,4,4,43,61,45
ENSG00000128262,0,3,0,2,2,4
ENSG00000100014,304,160,195,125,154,138
ENSG00000258555,0,2,2,0,2,1
ENSG00000128271,7,0,0,5,10,3
ENSG00000178803,0,6,0,0,0,0
ENSG00000100024,2,14,3,0,2,4
ENSG00000228923,0,2,0,0,0,0
ENSG00000138867,771,434,581,122,124,121
ENSG00000100028,581,413,505,138,175,192
ENSG00000100031,161,74,116,16,28,21
ENSG00000178026,40,39,44,36,51,46
ENSG00000215481,9,10,15,4,2,4
ENSG00000224334,0,2,0,0,0,0
ENSG00000184571,2,3,0,0,0,0
ENSG00000167037,9,9,14,288,362,311
ENSG00000197077,326,197,292,261,321,268
ENSG00000279085,0,4,0,0,0,0
ENSG00000279110,0,4,0,0,0,0
ENSG00000203280,0,0,0,1,3,6
ENSG00000100053,1,0,0,0,2,2
ENSG00000236641,0,0,0,0,1,0
ENSG00000244752,0,6,0,0,2,0
ENSG00000230637,0,0,0,0,1,0
ENSG00000231466,8,4,2,0,1,4
ENSG00000100068,78,42,51,14,9,9
ENSG00000272942,2,2,2,0,0,0
ENSG00000100058,101,66,103,41,46,41
ENSG00000272977,23,16,8,20,34,21
ENSG00000234884,2,2,0,0,0,0
ENSG00000100077,338,252,253,407,565,520
ENSG00000237387,0,2,0,0,0,0
ENSG00000224003,18,6,8,5,10,8
ENSG00000133454,164,158,132,0,0,0
ENSG00000231933,0,4,0,0,0,0
ENSG00000223056,0,2,0,0,0,0
ENSG00000236464,0,2,0,0,0,0
ENSG00000229770,0,0,1,2,0,0
ENSG00000100095,31,28,43,797,1014,923
ENSG00000128203,38,22,44,113,146,188
ENSG00000100099,620,390,507,228,345,361
ENSG00000100104,173,125,148,97,114,130
ENSG00000100109,338,180,215,133,179,107
ENSG00000261188,52,26,34,28,46,24
ENSG00000128294,166,83,169,75,76,74
ENSG00000221760,2,0,0,0,0,0
ENSG00000213707,18,20,12,2,4,4
ENSG00000100122,5,5,8,4,0,2
ENSG00000196431,0,2,2,2,0,0
ENSG00000225783,121,84,110,1071,1222,1199
ENSG00000206028,0,0,2,0,0,0
ENSG00000244625,16,21,23,4,10,16
ENSG00000223704,6,9,4,4,6,10
ENSG00000235271,0,2,0,0,2,1
ENSG00000279440,0,4,0,0,0,0
ENSG00000236858,0,0,0,2,0,0
ENSG00000280025,0,4,0,0,0,0
ENSG00000231405,0,2,0,0,0,0
ENSG00000233521,4,2,5,2,0,0
ENSG00000226741,0,4,0,0,0,0
ENSG00000230051,0,0,0,1,5,2
ENSG00000280445,2,0,0,0,0,0
ENSG00000224027,0,2,0,0,0,0
ENSG00000227838,4,1,2,0,0,0
ENSG00000169184,242,182,247,88,68,62
ENSG00000180957,214,161,162,154,179,126
ENSG00000235954,79,83,68,79,116,117
ENSG00000283225,1,0,1,1,0,0
ENSG00000100154,377,211,212,158,237,146
ENSG00000239249,0,0,0,2,0,0
ENSG00000266503,0,0,1,0,0,0
ENSG00000183765,187,160,191,2,10,5
ENSG00000100209,85,54,38,17,17,24
ENSG00000159873,516,350,347,134,149,115
ENSG00000100219,2150,1271,1520,130,191,155
ENSG00000226471,16,17,29,6,12,4
ENSG00000272858,8,6,4,1,0,0
ENSG00000183579,194,171,164,191,208,203
ENSG00000235786,7,5,4,2,12,5
ENSG00000183762,150,114,138,100,124,72
ENSG00000200871,0,0,0,2,0,0
ENSG00000186998,21,10,14,22,38,55
ENSG00000100263,155,113,128,46,76,57
ENSG00000237015,1,0,0,1,1,0
ENSG00000182944,1824,1330,1655,674,701,712
ENSG00000185340,63,44,68,146,153,130
ENSG00000100276,0,2,0,16,52,34
ENSG00000273216,2,1,0,0,0,2
ENSG00000100280,702,472,531,443,531,505
ENSG00000278292,0,1,0,0,0,0
ENSG00000225465,12,4,2,349,347,359
ENSG00000282816,0,0,0,1,3,0
ENSG00000100285,52,46,42,387,516,490
ENSG00000100296,427,264,290,145,242,127
ENSG00000234208,1,3,0,0,0,1
ENSG00000184117,559,363,448,198,250,228
ENSG00000186575,895,605,697,404,541,473
ENSG00000233010,4,0,6,4,8,2
ENSG00000232396,0,0,0,0,2,0
ENSG00000100314,4,2,10,42,53,58
ENSG00000100319,88,55,43,40,36,24
ENSG00000184076,372,193,274,164,186,206
ENSG00000100325,276,176,249,66,82,73
ENSG00000100330,436,262,318,441,540,495
ENSG00000279159,12,23,2,4,10,4
ENSG00000275818,0,0,1,0,0,0
ENSG00000227117,0,0,0,2,0,0
ENSG00000227201,0,2,0,0,0,0
ENSG00000176635,2,0,0,0,0,0
ENSG00000128342,311,197,216,4,6,6
ENSG00000099985,0,0,2,0,0,1
ENSG00000279699,0,2,2,3,6,0
ENSG00000239282,2,0,1,8,9,4
ENSG00000099992,66,53,70,22,28,26
ENSG00000099995,765,512,588,367,474,365
ENSG00000187860,17,17,9,6,34,19
ENSG00000099999,123,78,101,113,131,87
ENSG00000100003,51,34,47,93,133,118
ENSG00000273350,0,2,0,2,10,2
ENSG00000222915,0,0,0,0,2,0
ENSG00000272689,7,8,4,0,3,2
ENSG00000242114,4,7,4,0,0,0
ENSG00000273428,1,0,0,0,0,0
ENSG00000230137,2,0,0,0,0,0
ENSG00000133488,5,2,8,0,0,2
ENSG00000214491,5,11,10,8,24,4
ENSG00000128242,7,6,7,38,36,37
ENSG00000100029,537,402,503,127,158,138
ENSG00000185339,111,95,83,38,51,46
ENSG00000100036,42,30,26,38,70,60
ENSG00000167065,37,27,18,16,22,28
ENSG00000250318,5,0,2,2,1,0
ENSG00000184792,199,95,161,232,262,183
ENSG00000264661,0,0,0,2,0,0
ENSG00000237977,6,10,9,2,8,17
ENSG00000235989,0,3,0,0,8,4
ENSG00000133422,328,207,319,165,185,116
ENSG00000253352,1308,819,901,438,514,478
ENSG00000269987,2,2,0,0,0,0
ENSG00000278920,4,8,2,0,0,0
ENSG00000183963,288,186,285,70,82,71
ENSG00000273387,6,4,6,8,4,2
ENSG00000198832,48,34,34,166,170,149
ENSG00000185133,10,13,26,117,153,115
ENSG00000100078,26,19,16,0,2,0
ENSG00000138942,235,189,212,129,226,161
ENSG00000254835,0,2,0,0,0,0
ENSG00000182541,209,130,177,111,151,115
ENSG00000100100,85,48,57,217,318,249
ENSG00000228839,0,1,2,1,3,4
ENSG00000100105,379,224,271,142,146,120
ENSG00000213888,14,18,8,22,27,26
ENSG00000185721,369,283,298,161,210,190
ENSG00000184708,153,126,134,185,202,185
ENSG00000240591,3,3,0,2,0,2
ENSG00000199248,0,2,2,1,0,0
ENSG00000198089,248,177,251,213,218,200
ENSG00000214093,8,2,6,0,2,1
ENSG00000241878,299,183,210,384,498,476
ENSG00000183530,830,579,664,433,535,464
ENSG00000100150,152,96,124,101,154,140
ENSG00000242251,1,2,2,0,0,0
ENSG00000236132,0,2,0,0,0,0
ENSG00000128254,2,2,0,0,7,4
ENSG00000128245,675,445,591,2057,2718,2296
ENSG00000100170,0,4,0,0,0,0
ENSG00000239674,2,0,0,0,0,0
ENSG00000205856,0,1,0,0,4,0
ENSG00000128253,2,0,0,16,4,21
ENSG00000279219,1,0,0,0,0,0
ENSG00000254127,0,0,1,0,0,0
ENSG00000242082,4,4,0,8,12,5
ENSG00000100191,20,13,7,5,2,2
ENSG00000214076,10,13,19,80,84,82
ENSG00000224050,0,0,0,1,2,5
ENSG00000273325,1,0,0,0,4,0
ENSG00000234626,1,0,0,0,0,0
ENSG00000205853,0,2,6,5,8,3
ENSG00000100220,672,359,490,217,298,248
ENSG00000184459,0,2,0,0,0,0
ENSG00000100225,853,741,735,323,354,393
ENSG00000185666,21,19,17,142,217,157
ENSG00000236054,0,2,2,0,0,0
ENSG00000100234,1596,970,1196,382,508,468
ENSG00000133424,164,109,164,347,422,399
ENSG00000266012,0,0,0,1,0,0
ENSG00000232081,0,0,1,0,0,0
ENSG00000224973,0,3,0,0,0,0
ENSG00000273082,3,0,0,0,0,0
